,FirstSemGrade,RollCall,Lab(P/A),Tutorial(P/A),Assignment(P/A),SecondSemGrade_Result
3781,3,43,1,1,1,C
3782,3,44,1,1,1,C
3783,3,45,1,1,1,C
3784,3,46,1,1,1,C
3785,3,47,1,1,1,C
3786,3,48,1,1,1,C
3787,3,49,1,1,1,C
3788,3,50,1,1,1,C
3789,3,51,1,1,1,C
3790,3,52,1,1,1,C
3791,3,53,1,1,1,C
3792,3,54,1,1,1,C
3793,3,55,1,1,1,C
3794,3,56,1,1,1,C
3795,3,57,1,1,1,C
3796,3,58,1,1,1,C
3797,3,59,1,1,1,C
3798,3,60,1,1,1,C
3799,3,61,1,1,1,C
3800,3,62,1,1,1,C
3801,3,63,1,1,1,C
3802,3,64,1,1,1,C
3803,3,65,1,1,1,C
3804,3,66,1,1,1,C
3805,3,67,1,1,1,C
3806,3,68,1,1,1,C
3807,3,69,1,1,1,C
3808,3,70,1,1,1,C
3809,3,71,1,1,1,C
3810,3,72,1,1,1,C
3811,3,73,1,1,1,C
3812,3,74,1,1,1,C
3813,3,75,1,1,1,C
3814,3,76,1,1,1,C
3815,3,77,1,1,1,C
3816,3,78,1,1,1,C
3817,3,79,1,1,1,C
3818,3,80,1,1,1,C
3819,3,81,1,1,1,C
3820,3,82,1,1,1,C
3821,3,83,1,1,1,C
3822,3,84,1,1,1,C
3823,3,85,1,1,1,C
3824,3,86,1,1,1,C
3825,3,87,1,1,1,C
3826,3,88,1,1,1,C
3827,3,89,1,1,1,C
3828,3,90,1,1,1,C
3829,3,91,1,1,1,C
3830,3,92,1,1,1,C
3831,3,93,1,1,1,C
3832,3,94,1,1,1,C
3833,3,95,1,1,1,C
3834,3,96,1,1,1,C
3835,3,97,1,1,1,C
3836,3,98,1,1,1,C
3837,3,99,1,1,1,C
3838,3,100,1,1,1,C
3839,4,0,1,1,1,D
3840,4,1,1,1,1,D
3841,4,2,1,1,1,D
3842,4,3,1,1,1,D
3843,4,4,1,1,1,D
3844,4,5,1,1,1,D
3845,4,6,1,1,1,D
3846,4,7,1,1,1,D
3847,4,8,1,1,1,D
3848,4,9,1,1,1,D
3849,4,10,1,1,1,D
3850,4,11,1,1,1,D
3851,4,12,1,1,1,D
3852,4,13,1,1,1,D
3853,4,14,1,1,1,D
3854,4,15,1,1,1,D
3855,4,16,1,1,1,D
3856,4,17,1,1,1,D
3857,4,18,1,1,1,D
3858,4,19,1,1,1,D
3859,4,20,1,1,1,D
3860,4,21,1,1,1,D
3861,4,22,1,1,1,D
3862,4,23,1,1,1,D
3863,4,24,1,1,1,D
3864,4,25,1,1,1,D
3865,4,26,1,1,1,D
3866,4,27,1,1,1,D
3867,4,28,1,1,1,D
3868,4,29,1,1,1,D
3869,4,30,1,1,1,D
3870,4,31,1,1,1,D
3871,4,32,1,1,1,D
3872,4,33,1,1,1,D
3873,4,34,1,1,1,D
3874,4,35,1,1,1,D
3875,4,36,1,1,1,D
3876,4,37,1,1,1,D
3877,4,38,1,1,1,D
3878,4,39,1,1,1,D
3879,4,40,1,1,1,D
3880,4,41,1,1,1,D
3881,4,42,1,1,1,D
3882,4,43,1,1,1,D
3883,4,44,1,1,1,D
3884,4,45,1,1,1,D
3885,4,46,1,1,1,D
3886,4,47,1,1,1,D
3887,4,48,1,1,1,D
3888,4,49,1,1,1,D
3889,4,50,1,1,1,D
3890,4,51,1,1,1,D
3891,4,52,1,1,1,D
3892,4,53,1,1,1,D
3893,4,54,1,1,1,D
3894,4,55,1,1,1,D
3895,4,56,1,1,1,D
3896,4,57,1,1,1,D
3897,4,58,1,1,1,D
3898,4,59,1,1,1,D
3899,4,60,1,1,1,D
3900,4,61,1,1,1,D
3901,4,62,1,1,1,D
3902,4,63,1,1,1,D
3903,4,64,1,1,1,D
3904,4,65,1,1,1,D
3905,4,66,1,1,1,D
3906,4,67,1,1,1,D
3907,4,68,1,1,1,D
3908,4,69,1,1,1,D
3909,4,70,1,1,1,D
3910,4,71,1,1,1,D
3911,4,72,1,1,1,D
3912,4,73,1,1,1,D
3913,4,74,1,1,1,D
3914,4,75,1,1,1,D
3915,4,76,1,1,1,D
3916,4,77,1,1,1,D
3917,4,78,1,1,1,D
3918,4,79,1,1,1,D
3919,4,80,1,1,1,D
3920,4,81,1,1,1,D
3921,4,82,1,1,1,D
3922,4,83,1,1,1,D
3923,4,84,1,1,1,D
3924,4,85,1,1,1,D
3925,4,86,1,1,1,D
3926,4,87,1,1,1,D
3927,4,88,1,1,1,D
3928,4,89,1,1,1,D
3929,4,90,1,1,1,D
3930,4,91,1,1,1,D
3931,4,92,1,1,1,D
3932,4,93,1,1,1,D
3933,4,94,1,1,1,D
3934,4,95,1,1,1,D
3935,4,96,1,1,1,D
3936,4,97,1,1,1,D
3937,4,98,1,1,1,D
3938,4,99,1,1,1,D
3939,4,100,1,1,1,D
3940,5,0,1,1,1,E
3941,5,1,1,1,1,E
3942,5,2,1,1,1,E
3943,5,3,1,1,1,E
3944,5,4,1,1,1,E
3945,5,5,1,1,1,E
3946,5,6,1,1,1,E
3947,5,7,1,1,1,E
3948,5,8,1,1,1,E
3949,5,9,1,1,1,E
3950,5,10,1,1,1,E
3951,5,11,1,1,1,E
3952,5,12,1,1,1,E
3953,5,13,1,1,1,E
3954,5,14,1,1,1,E
3955,5,15,1,1,1,E
3956,5,16,1,1,1,E
3957,5,17,1,1,1,E
3958,5,18,1,1,1,E
3959,5,19,1,1,1,E
3960,5,20,1,1,1,E
3961,5,21,1,1,1,E
3962,5,22,1,1,1,E
3963,5,23,1,1,1,E
3964,5,24,1,1,1,E
3965,5,25,1,1,1,E
3966,5,26,1,1,1,E
3967,5,27,1,1,1,E
3968,5,28,1,1,1,E
3969,5,29,1,1,1,E
3970,5,30,1,1,1,E
3971,5,31,1,1,1,E
3972,5,32,1,1,1,E
3973,5,33,1,1,1,E
3974,5,34,1,1,1,E
3975,5,35,1,1,1,E
3976,5,36,1,1,1,E
3977,5,37,1,1,1,E
3978,5,38,1,1,1,E
3979,5,39,1,1,1,E
3980,5,40,1,1,1,E
3981,5,41,1,1,1,E
3982,5,42,1,1,1,E
3983,5,43,1,1,1,E
3984,5,44,1,1,1,E
3985,5,45,1,1,1,E
3986,5,46,1,1,1,E
3987,5,47,1,1,1,E
3988,5,48,1,1,1,E
3989,5,49,1,1,1,E
3990,5,50,1,1,1,E
3991,5,51,1,1,1,E
3992,5,52,1,1,1,E
3993,5,53,1,1,1,E
3994,5,54,1,1,1,E
3995,5,55,1,1,1,E
3996,5,56,1,1,1,E
3997,5,57,1,1,1,E
3998,5,58,1,1,1,E
3999,5,59,1,1,1,E
4000,5,60,1,1,1,E
4001,5,61,1,1,1,E
4002,5,62,1,1,1,E
4003,5,63,1,1,1,E
4004,5,64,1,1,1,E
4005,5,65,1,1,1,E
4006,5,66,1,1,1,E
4007,5,67,1,1,1,E
4008,5,68,1,1,1,E
4009,5,69,1,1,1,E
4010,5,70,1,1,1,E
4011,5,71,1,1,1,E
4012,5,72,1,1,1,E
4013,5,73,1,1,1,E
4014,5,74,1,1,1,E
4015,5,75,1,1,1,E
4016,5,76,1,1,1,E
4017,5,77,1,1,1,E
4018,5,78,1,1,1,E
4019,5,79,1,1,1,E
4020,5,80,1,1,1,E
4021,5,81,1,1,1,E
4022,5,82,1,1,1,E
4023,5,83,1,1,1,E
4024,5,84,1,1,1,E
4025,5,85,1,1,1,E
4026,5,86,1,1,1,E
4027,5,87,1,1,1,E
4028,5,88,1,1,1,E
4029,5,89,1,1,1,E
4030,5,90,1,1,1,E
4031,5,91,1,1,1,E
4032,5,92,1,1,1,E
4033,5,93,1,1,1,E
4034,5,94,1,1,1,E
4035,5,95,1,1,1,E
4036,5,96,1,1,1,E
4037,5,97,1,1,1,E
4038,5,98,1,1,1,E
4039,5,99,1,1,1,E
4040,5,100,1,1,1,E
4041,1,87,0,1,1,A
4042,2,57,0,1,1,B
4043,2,89,0,1,1,B
4044,2,81,0,1,1,B
4045,2,70,0,1,1,B
4046,2,86,0,1,1,B
4047,2,79,0,1,1,B
4048,2,87,0,1,1,B
4049,3,68,0,1,1,C
4050,2,83,0,1,1,B
4051,2,67,0,1,1,B
4052,2,82,0,1,1,B
4053,3,82,0,1,1,C
4054,3,85,0,1,1,C
4055,3,88,0,1,1,C
4056,2,85,0,1,1,B
4057,3,85,0,1,1,C
4058,4,60,0,0,1,D
4059,2,92,0,0,1,B
4060,2,69,0,1,1,B
4061,2,71,0,1,1,B
4062,3,77,0,1,1,C
4063,3,68,0,1,1,C
4064,3,67,0,0,1,C
4065,3,62,0,1,1,C
4066,4,50,0,1,1,D
4067,2,79,0,0,1,B
4068,3,50,0,1,1,C
4069,3,45,0,1,1,C
4070,3,68,0,1,1,C
4071,3,37,0,1,1,C
4072,4,65,0,1,1,D
4073,3,85,0,1,1,C
4074,3,74,0,1,1,C
4075,2,32,0,0,1,B
4076,4,79,0,1,1,D
4077,3,79,0,1,1,C
4078,3,57,0,1,1,C
4079,3,77,0,1,1,C
4080,4,55,0,1,1,D
4081,3,49,0,1,1,C
4082,3,55,0,1,1,C
4083,3,43,0,1,1,C
4084,2,76,0,1,1,B
4085,4,71,0,1,1,D
4086,3,43,0,1,1,C
4087,3,35,0,1,1,C
4088,3,68,0,1,1,C
4089,3,45,0,1,1,C
4090,3,49,0,1,1,C
4091,3,40,0,1,1,C
4092,3,61,0,1,1,C
4093,3,37,0,1,1,C
4094,4,58,0,1,1,D
4095,4,30,0,1,1,D
4096,4,48,0,1,1,D
4097,4,48,0,0,1,D
4098,4,49,0,1,1,D
4099,4,18,0,1,1,D
4100,4,17,0,0,1,D
4101,4,7,0,1,1,D
4102,3,62,0,1,1,C
4103,4,17,0,1,1,D
4104,4,68,0,1,1,D
4105,4,29,0,1,1,D
4106,4,29,0,0,1,D
4107,1,69,0,0,1,A
4108,1,30,0,0,1,D
4109,1,30,0,0,1,D
4110,1,70,0,0,1,D
4111,1,31,0,0,1,D
4112,1,31,0,0,1,E
4113,1,71,0,0,1,D
4114,1,32,0,0,1,D
4115,4,32,0,0,1,D
4116,3,72,0,0,1,D
4117,3,33,0,0,1,E
4118,2,33,0,0,1,D
4119,4,73,0,0,1,D
4120,3,34,0,0,1,D
4121,3,34,0,0,1,D
4122,3,74,0,0,1,E
4123,4,35,0,0,1,D
4124,3,35,0,0,1,D
4125,3,75,0,0,1,D
4126,3,36,0,0,1,D
4127,2,36,0,0,1,E
4128,4,76,0,0,1,D
4129,3,37,0,0,1,D
4130,3,37,0,0,1,D
4131,3,77,0,0,1,D
4132,3,38,0,0,1,C
4133,3,38,0,0,1,D
4134,3,78,0,0,1,D
4135,3,39,0,0,1,D
4136,3,39,0,0,1,D
4137,4,79,0,0,1,B
4138,4,40,0,0,1,D
4139,4,40,0,0,1,D
4140,4,80,0,0,1,D
4141,4,41,0,0,1,D
4142,4,41,0,0,1,A
4143,1,81,0,0,1,D
4144,1,42,0,0,1,D
4145,1,42,0,0,1,D
4146,1,82,0,0,1,D
4147,1,43,0,0,1,A
4148,1,43,0,0,1,D
4149,1,83,0,0,1,D
4150,1,44,0,0,1,D
4151,1,44,0,0,1,D
4152,1,84,0,0,1,B
4153,1,45,0,0,1,D
4154,1,45,0,0,1,D
4155,1,85,0,0,1,D
4156,1,46,0,0,1,D
4157,1,46,0,0,1,B
4158,1,86,0,0,1,D
4159,1,47,0,0,1,D
4160,1,47,0,0,1,D
4161,1,87,0,0,1,D
4162,1,48,0,0,1,C
4163,1,48,0,0,1,D
4164,1,88,0,0,1,D
4165,1,49,0,0,1,D
4166,1,49,0,0,1,D
4167,1,89,0,0,1,C
4168,1,50,0,0,1,D
4169,1,50,0,0,1,D
4170,1,90,0,0,1,D
4171,1,51,0,0,1,D
4172,1,51,0,0,1,C
4173,1,91,0,0,1,D
4174,1,52,0,0,1,D
4175,1,52,0,0,1,D
4176,1,92,0,0,1,D
4177,1,53,0,0,1,C
4178,1,53,0,0,1,D
4179,1,93,0,0,1,D
4180,1,54,0,0,1,D
4181,1,54,0,0,1,D
4182,4,29,1,1,1,A
4183,5,30,1,1,1,A
4184,4,31,1,1,1,A
4185,5,32,1,1,1,A
4186,2,33,1,1,1,A
4187,2,34,1,1,1,A
4188,2,35,1,1,1,A
4189,2,36,1,1,1,A
4190,2,37,1,1,1,A
4191,2,38,1,1,1,A
4192,2,39,1,1,1,A
4193,2,40,1,1,1,A
4194,2,41,1,1,1,A
4195,2,42,1,1,1,A
4196,2,43,1,1,1,A
4197,3,44,1,1,1,A
4198,3,45,1,1,1,A
4199,3,46,1,1,1,A
4200,3,47,1,1,1,A
